CONTOUR-LINE z=0.100000 
19.212721 -2.502607 
19.264860 -2.763295 
19.395203 -3.076121 
19.473410 -3.362878 
19.499479 -3.623566 
19.577684 -3.936392 
19.603754 -4.223149 
19.629824 -4.509906 
19.629824 -4.796663 
19.655891 -5.057352 
19.708029 -5.344109 
19.786236 -5.630866 
19.812304 -5.917623 
19.838373 -6.230448 
19.864443 -6.491137 
19.864443 -6.777894 
19.916580 -7.116788 
19.916580 -7.403545 
19.916580 -7.664234 
19.838373 -7.924922 
19.786236 -8.185610 
19.786236 -8.446299 
19.786236 -8.733055 
19.786236 -9.019813 
19.812304 -9.306569 
19.942648 -9.541188 
20.099062 -9.827946 
20.307611 -10.010427 
20.542231 -10.218978 
20.750782 -10.401460 
21.011471 -10.505735 
21.272158 -10.531804 
21.558916 -10.714286 
21.845673 -10.844629 
22.106361 -10.844629 
22.419188 -10.844629 
CONTOUR-LINE z=2.699999 
21.272158 -9.880083 
20.411888 -8.107404 
20.046925 -4.301355 
19.734098 -2.528676 
19.838373 -2.267987 
19.864443 -1.981230 
19.968718 -1.720542 
20.072992 -1.407716 
20.203337 -1.094890 
20.307611 -0.834202 
20.490093 -0.495308 
20.594370 -0.208551 
20.776852 0.104275 
20.933264 0.469239 
21.089676 0.808133 
21.167883 1.068822 
21.246090 1.329510 
21.324297 1.590198 
21.402502 1.903024 
21.558916 2.163712 
21.715328 2.398332 
22.002085 2.398332 
22.132429 2.163712 
22.288843 1.772680 
22.471325 1.459854 
22.497393 1.199166 
22.601669 0.860271 
22.679874 0.469239 
22.758081 0.182482 
22.784151 -0.104275 
22.836288 -0.417101 
22.862356 -0.729927 
22.888426 -1.016684 
22.888426 -1.329510 
22.888426 -1.616267 
22.862356 -1.981230 
22.810219 -2.267987 
22.758081 -2.606882 
22.732012 -2.971846 
22.732012 -3.258603 
22.705944 -3.545360 
22.653807 -3.884254 
22.653807 -4.171011 
22.627737 -4.483837 
22.523462 -4.822732 
22.497393 -5.161627 
22.419188 -5.448384 
22.367048 -5.839416 
22.288843 -6.438999 
22.236706 -6.830031 
22.184566 -7.194995 
22.184566 -7.481752 
22.184566 -7.820646 
22.210636 -8.133472 
22.340981 -8.420229 
22.419188 -8.680918 
22.497393 -8.967674 
22.523462 -9.254432 
22.497393 -9.515120 
22.314911 -9.723670 
22.106361 -9.906152 
CONTOUR-LINE z=3.099999 
20.907194 -7.898853 
20.750782 -6.803962 
20.672575 -6.543274 
20.620438 -6.256517 
20.516163 -5.969760 
20.464025 -5.630866 
20.437956 -5.370177 
20.437956 -5.057352 
20.411888 -4.770594 
20.411888 -4.483837 
20.411888 -4.197080 
20.411888 -3.910323 
20.464025 -3.649635 
20.516163 -3.388947 
20.542231 -3.128258 
20.594370 -2.763295 
20.594370 -2.476538 
20.646507 -2.215850 
20.724712 -1.955162 
20.881126 -1.720542 
20.985401 -1.433785 
21.089676 -1.120959 
21.167883 -0.834202 
21.324297 -0.573514 
21.428572 -0.286757 
21.558916 -0.026069 
21.819603 0.078206 
22.028154 -0.104275 
22.210636 -0.338895 
22.340981 -0.599583 
22.419188 -0.886340 
22.445255 -1.147028 
22.471325 -1.407716 
22.471325 -1.694473 
22.445255 -1.981230 
22.367048 -2.267987 
22.262774 -2.580813 
22.210636 -2.841501 
22.106361 -3.154327 
22.054224 -3.441084 
22.002085 -3.701773 
21.949947 -3.962461 
21.871742 -4.223149 
21.819603 -4.509906 
21.793535 -4.796663 
21.767466 -5.083420 
21.689260 -5.344109 
21.689260 -5.630866 
21.689260 -5.891554 
21.689260 -6.204380 
21.689260 -6.465068 
21.689260 -6.751825 
21.689260 -7.012513 
21.689260 -7.377477 
21.689260 -7.664234 
21.689260 -7.950991 
21.689260 -8.237747 
21.689260 -8.498436 
21.584984 -8.759124 
21.298227 -8.759124 
21.115746 -8.550573 
CONTOUR-LINE z=3.299999 
20.985401 -6.100104 
20.750782 -5.057352 
20.750782 -4.796663 
20.750782 -4.535975 
20.776852 -4.275287 
20.828989 -4.014598 
20.881126 -3.727841 
20.985401 -3.441084 
21.063608 -3.180396 
21.115746 -2.893639 
21.220020 -2.632951 
21.272158 -2.372263 
21.350365 -2.111575 
21.376434 -1.850886 
21.506779 -1.616267 
21.767466 -1.538060 
21.923880 -1.746611 
21.949947 -2.007299 
21.949947 -2.294056 
21.949947 -2.554744 
21.871742 -2.815433 
21.741398 -3.102190 
21.637121 -3.362878 
21.532846 -3.675704 
21.428572 -3.936392 
21.376434 -4.249218 
21.376434 -4.509906 
21.376434 -4.796663 
21.376434 -5.083420 
21.428572 -5.344109 
21.428572 -5.630866 
21.428572 -5.917623 
21.402502 -6.178311 
21.376434 -6.438999 
21.376434 -6.725756 
21.141815 -6.856100 
21.089676 -6.569343 
CONTOUR-LINE z=1.400000 
-17.857143 3.154327 
-18.039625 3.388947 
-18.222107 3.649635 
-18.430656 3.910323 
-18.587070 4.118874 
-18.821690 4.327425 
-19.004171 4.562044 
-19.212721 4.796663 
-19.395203 5.031282 
-19.525547 5.265902 
-19.681961 5.474452 
-19.916580 5.683003 
-20.177267 5.813347 
-20.411888 5.943691 
-20.672575 6.074035 
-20.933264 6.178311 
-21.167883 6.308655 
-21.402502 6.438999 
-21.611053 6.595412 
-21.949947 6.882169 
-22.158499 7.064651 
-22.340981 7.273201 
-22.549530 7.455683 
-22.784151 7.612096 
-23.018770 7.742440 
-23.279457 7.898853 
-23.514076 8.029197 
-23.774765 8.133472 
-24.191866 8.315954 
-24.165798 12.200209 
-16.814390 12.122002 
-16.579771 11.861314 
-16.345152 11.678832 
-16.162670 11.444213 
-16.006256 11.209593 
-15.875913 10.922836 
-15.719500 10.688217 
-15.589155 10.453597 
-15.406673 10.218978 
-15.172054 10.088634 
-14.963504 9.906152 
-14.728885 9.723670 
-14.494265 9.567258 
-14.285714 9.384776 
-14.129301 9.176225 
-13.972888 8.941606 
-13.946819 8.680918 
-13.946819 8.394160 
-13.946819 8.107404 
-13.868613 7.846715 
-13.842545 7.586027 
-13.712200 7.299270 
-13.607924 7.012513 
-13.477581 6.751825 
-13.347237 6.517205 
-13.112617 6.308655 
-12.904067 6.100104 
-12.669447 5.917623 
-12.460896 5.683003 
-12.330553 5.422315 
-12.304483 5.135558 
-12.174140 4.822732 
-12.148071 4.562044 
-12.278415 4.327425 
-12.513035 4.197080 
-12.773723 4.092805 
-13.034410 4.066736 
-13.295099 4.066736 
-13.607924 4.066736 
-13.894682 4.014598 
-14.181439 4.014598 
-14.494265 3.962461 
-14.781022 3.832117 
-15.067779 3.675704 
-15.302399 3.493222 
-15.458811 3.258603 
-15.641293 3.023983 
-15.849844 2.867570 
-16.188738 2.867570 
-16.449427 2.867570 
-16.710115 2.867570 
-16.996872 2.867570 
-17.283628 2.893639 
-17.518248 3.023983 
CONTOUR-LINE z=1.500000 
-22.184566 -5.656934 
-22.393118 -5.500521 
-22.575600 -5.239833 
-22.732012 -4.953076 
-22.836288 -4.692388 
-23.018770 -4.483837 
-23.175182 -4.249218 
-23.435871 -4.144943 
-23.722628 -4.144943 
-23.983316 -4.092805 
-24.270073 -4.092805 
-24.217936 7.221064 
-23.722628 6.751825 
-23.461939 6.621480 
-23.227320 6.438999 
-22.992701 6.308655 
-22.705944 6.178311 
-22.419188 6.021898 
-22.184566 5.865485 
-21.949947 5.683003 
-21.689260 5.448384 
-21.480709 5.265902 
-21.220020 5.083420 
-21.011471 4.848801 
-20.802919 4.666319 
-20.568300 4.509906 
-20.333681 4.275287 
-20.099062 4.040668 
-19.916580 3.832117 
-19.681961 3.675704 
-19.447342 3.519291 
-19.212721 3.362878 
-18.978102 3.206465 
-18.795620 2.997915 
-18.691345 2.737226 
-18.534933 2.502607 
-18.430656 2.241919 
-18.404589 1.955162 
-18.300312 1.668405 
-18.222107 1.381648 
-18.143900 1.120959 
-18.039625 0.834202 
-17.909281 0.547445 
-17.778936 0.312826 
-17.674662 0.052138 
-17.518248 -0.156413 
-17.361835 -0.391032 
-17.179354 -0.599583 
-16.970802 -0.808133 
-16.788321 -1.042753 
-16.605839 -1.251303 
-16.423357 -1.564129 
-16.240875 -1.798749 
-16.136600 -2.059437 
-16.084463 -2.320125 
-16.032326 -2.606882 
-16.058393 -2.867570 
-16.266945 -3.023983 
-16.527634 -3.180396 
-16.788321 -3.336809 
-17.075079 -3.415016 
-17.361835 -3.519291 
-17.622524 -3.753910 
-17.857143 -3.936392 
-18.039625 -4.144943 
-18.222107 -4.379562 
-18.404589 -4.588112 
-18.665276 -4.770594 
-18.899897 -4.927007 
-19.160583 -5.109489 
-19.395203 -5.239833 
-19.655891 -5.396246 
-19.916580 -5.500521 
-20.177267 -5.578728 
-20.437956 -5.604796 
-20.698645 -5.656934 
-20.959333 -5.761209 
-21.220020 -5.839416 
-21.480709 -5.891554 
-21.741398 -5.891554 
-22.028154 -5.761209 
CONTOUR-LINE z=1.900000 
-17.570385 3.545360 
-17.831074 3.727841 
-18.039625 3.962461 
-18.196037 4.223149 
-18.378519 4.483837 
-18.561001 4.718457 
-18.717415 4.927007 
-18.899897 5.135558 
-19.056309 5.370177 
-19.238791 5.578728 
-19.421272 5.813347 
-19.629824 5.995829 
-19.864443 6.126173 
-20.099062 6.282586 
-20.333681 6.465068 
-20.594370 6.621480 
-20.855057 6.725756 
-21.141815 6.856100 
-21.402502 6.960375 
-21.663191 7.090719 
-21.897810 7.221064 
-22.184566 7.455683 
-22.419188 7.664234 
-22.679874 7.846715 
-22.888426 8.029197 
-23.096975 8.211679 
-23.331594 8.394160 
-23.722628 8.602711 
-23.826902 8.863400 
-23.879040 9.124087 
-23.879040 9.410845 
-23.879040 9.697601 
-23.852972 9.958290 
-23.826902 10.245047 
-23.722628 10.505735 
-23.670490 10.766423 
-23.644421 11.027111 
-23.409801 11.183524 
-23.149115 11.261731 
-22.888426 11.261731 
-22.627737 11.313869 
-22.367048 11.339937 
-22.080292 11.339937 
-21.819603 11.235662 
-21.532846 11.105318 
-21.272158 11.001042 
-21.037539 10.844629 
-20.750782 10.688217 
-20.490093 10.505735 
-20.229406 10.218978 
-19.942648 9.932221 
-19.760166 9.671533 
-19.525547 9.436913 
-19.369135 9.202294 
-19.108446 8.837331 
-18.873827 8.576642 
-18.613138 8.263817 
-18.378519 7.977059 
-18.169970 7.742440 
-17.961418 7.533889 
-17.778936 7.142857 
-17.648592 6.830031 
-17.492180 6.438999 
-17.335766 6.152242 
-17.153284 5.839416 
-16.970802 5.552659 
-16.814390 5.318039 
-16.631908 5.109489 
-16.475494 4.900939 
-16.293013 4.666319 
-16.162670 4.405631 
-16.162670 4.092805 
-16.162670 3.727841 
-16.162670 3.441084 
-16.423357 3.388947 
-16.684046 3.362878 
-16.944735 3.362878 
-17.205421 3.415016 
CONTOUR-LINE z=1.900000 
-15.041710 4.562044 
-15.302399 4.718457 
-15.484880 4.953076 
-15.641293 5.213764 
-15.797706 5.448384 
-16.006256 5.709072 
-16.162670 5.917623 
-16.345152 6.126173 
-16.553701 6.412930 
-16.710115 6.621480 
-16.892597 6.830031 
-17.049009 7.064651 
-17.257561 7.299270 
-17.440042 7.533889 
-17.570385 7.768509 
-17.752867 8.003128 
-17.909281 8.237747 
-18.091763 8.472367 
-18.274244 8.680918 
-18.456726 8.915537 
-18.639208 9.124087 
-18.847757 9.384776 
-19.004171 9.619395 
-19.186653 9.854014 
-19.369135 10.114703 
-19.525547 10.349322 
-19.681961 10.557873 
-19.864443 10.818561 
-19.942648 11.079249 
-19.890511 11.339937 
-19.708029 11.600626 
-19.447342 11.652763 
-19.186653 11.678832 
-18.925964 11.704901 
-18.639208 11.704901 
-18.378519 11.704901 
-18.117830 11.704901 
-17.805006 11.574556 
-17.570385 11.444213 
-17.309698 11.261731 
-17.075079 11.105318 
-16.866528 10.844629 
-16.657976 10.557873 
-16.449427 10.323254 
-16.266945 10.114703 
-16.032326 9.880083 
-15.797706 9.749740 
-15.563087 9.567258 
-15.302399 9.384776 
-15.041710 9.202294 
-14.911366 8.967674 
-14.833159 8.680918 
-14.728885 8.315954 
-14.676746 8.055265 
-14.572472 7.768509 
-14.442127 7.455683 
-14.311783 7.194995 
-14.155370 6.856100 
-13.946819 6.621480 
-13.738269 6.412930 
-13.477581 6.230448 
-13.242962 5.995829 
-13.034410 5.761209 
-12.877998 5.526590 
-12.747654 5.291971 
-12.747654 5.031282 
-12.799791 4.770594 
-13.008342 4.588112 
-13.269031 4.509906 
-13.555787 4.483837 
-13.816476 4.457768 
-14.129301 4.457768 
-14.389990 4.405631 
-14.650678 4.327425 
CONTOUR-LINE z=2.200000 
-16.240875 7.794578 
-16.501564 7.898853 
-16.710115 8.081335 
-16.944735 8.315954 
-17.179354 8.498436 
-17.413973 8.706986 
-17.622524 8.915537 
-17.831074 9.150156 
-18.013556 9.358706 
-18.248175 9.593327 
-18.456726 9.801877 
-18.717415 10.036496 
-18.899897 10.245047 
-19.004171 10.505735 
-18.952034 10.766423 
-18.691345 10.844629 
-18.430656 10.922836 
-18.143900 10.948905 
-17.883211 10.948905 
-17.648592 10.818561 
-17.361835 10.557873 
-17.127216 10.323254 
-16.944735 10.114703 
-16.657976 9.906152 
-16.397289 9.671533 
-16.188738 9.489051 
-15.928050 9.332638 
-15.693431 9.202294 
-15.458811 9.045881 
-15.302399 8.785192 
-15.224192 8.472367 
-15.198123 8.211679 
-15.276329 7.950991 
-15.510949 7.820646 
-15.771637 7.664234 
CONTOUR-LINE z=2.200000 
-14.650678 4.953076 
-14.807091 5.161627 
-15.015641 5.344109 
-15.224192 5.578728 
-15.458811 5.839416 
-15.641293 6.100104 
-15.745568 6.360793 
-15.667362 6.621480 
-15.380605 6.673618 
-15.172054 6.491137 
-14.937435 6.308655 
-14.702815 6.152242 
-14.468196 6.021898 
-14.155370 5.865485 
-13.868613 5.735141 
-13.581856 5.630866 
-13.347237 5.500521 
-12.982273 5.161627 
-13.034410 4.900939 
-13.581856 4.718457 
-14.337852 4.666319 
CONTOUR-LINE z=2.400000 
-14.129301 4.979145 
-14.546403 5.265902 
-14.859228 5.735141 
-14.051095 5.604796 
-13.477581 5.291971 
-13.686131 4.953076 
CONTOUR-LINE z=2.500000 
-16.188738 8.055265 
-16.762253 8.524505 
-17.674662 9.280500 
-18.665276 10.297185 
-18.508863 10.636079 
-17.961418 10.688217 
-17.335766 10.062565 
-16.214808 9.280500 
-15.563087 8.863400 
-15.510949 8.133472 
CONTOUR-LINE z=2.699999 
-16.319082 8.498436 
-16.866528 8.915537 
-17.413973 9.410845 
-17.805006 9.984359 
-16.970802 9.619395 
-16.319082 8.993743 
-15.954119 8.524505 
CONTOUR-LINE z=2.400000 
-23.540146 9.436913 
-23.514076 8.941606 
-23.096975 8.368092 
-22.340981 7.820646 
-21.689260 7.377477 
-20.959333 7.221064 
-20.020855 7.299270 
-19.473410 7.638165 
-19.290928 8.159541 
-19.238791 8.602711 
-20.229406 9.854014 
-20.881126 10.427528 
-21.663191 10.844629 
-22.471325 11.105318 
-22.992701 11.079249 
-23.409801 10.792492 
-23.566216 10.062565 
CONTOUR-LINE z=2.800000 
-23.123045 10.271115 
-23.175182 10.010427 
-23.201252 9.749740 
-23.201252 9.489051 
-23.044838 9.254432 
-22.940563 8.967674 
-22.732012 8.706986 
-22.471325 8.524505 
-22.236706 8.394160 
-21.949947 8.315954 
-21.663191 8.315954 
-21.376434 8.394160 
-21.115746 8.498436 
-20.907194 8.654849 
-20.750782 8.889468 
-20.750782 9.176225 
-20.776852 9.436913 
-20.907194 9.671533 
-21.141815 9.880083 
-21.324297 10.114703 
-21.506779 10.349322 
-21.741398 10.505735 
-22.002085 10.610010 
-22.340981 10.688217 
-22.601669 10.740355 
-22.862356 10.636079 
CONTOUR-LINE z=3.099999 
-22.679874 10.166841 
-22.810219 9.932221 
-22.810219 9.671533 
-22.758081 9.384776 
-22.575600 9.150156 
-22.314911 9.019813 
-22.054224 8.941606 
-21.793535 8.941606 
-21.584984 9.098019 
-21.506779 9.358706 
-21.532846 9.619395 
-21.663191 9.880083 
-21.845673 10.088634 
-22.080292 10.218978 
CONTOUR-LINE z=3.399999 
-22.393118 9.827946 
-22.471325 9.541188 
-22.340981 9.306569 
-22.080292 9.202294 
-21.923880 9.436913 
-21.923880 9.723670 
-22.132429 9.906152 
CONTOUR-LINE z=2.700000 
-21.193953 8.055265 
-21.324297 7.820646 
-21.115746 7.638165 
-20.828989 7.638165 
-20.568300 7.638165 
-20.255474 7.638165 
-19.994785 7.820646 
-19.812304 8.029197 
-19.629824 8.237747 
-19.499479 8.472367 
-19.577684 8.733055 
-19.786236 8.915537 
-20.046925 9.019813 
-20.333681 8.941606 
-20.516163 8.733055 
-20.646507 8.498436 
-20.698645 8.237747 
-20.933264 8.107404 
CONTOUR-LINE z=2.400000 
-17.413973 4.040668 
-17.648592 4.171011 
-17.857143 4.405631 
-18.013556 4.640250 
-18.196037 4.848801 
-18.378519 5.083420 
-18.534933 5.318039 
-18.769552 5.578728 
-18.952034 5.813347 
-19.108446 6.074035 
-19.290928 6.282586 
-19.369135 6.543274 
-19.316998 6.803962 
-19.160583 7.038582 
-18.925964 7.194995 
-18.613138 7.194995 
-18.352451 7.116788 
-18.169970 6.908237 
-18.039625 6.621480 
-17.883211 6.412930 
-17.726799 6.152242 
-17.570385 5.917623 
-17.387903 5.709072 
-17.283628 5.448384 
-17.127216 5.213764 
-16.944735 4.979145 
-16.788321 4.770594 
-16.631908 4.509906 
-16.579771 4.223149 
-16.657976 3.910323 
-16.918665 3.858186 
CONTOUR-LINE z=2.700000 
-17.440042 4.457768 
-17.674662 4.614182 
-17.883211 4.822732 
-18.117830 5.031282 
-18.274244 5.265902 
-18.482794 5.526590 
-18.587070 5.787278 
-18.665276 6.074035 
-18.404589 6.178311 
-18.196037 5.995829 
-18.013556 5.787278 
-17.778936 5.578728 
-17.596455 5.344109 
-17.440042 5.109489 
-17.309698 4.874870 
-17.179354 4.640250 
-17.179354 4.379562 
CONTOUR-LINE z=2.100000 
-21.819603 -5.291971 
-22.080292 -5.187696 
-22.236706 -4.953076 
-22.340981 -4.692388 
-22.471325 -4.457768 
-22.627737 -4.223149 
-22.810219 -4.014598 
-22.966633 -3.779979 
-23.227320 -3.727841 
-23.488008 -3.701773 
-23.748697 -3.701773 
-24.035454 -3.701773 
-23.957247 1.120959 
-22.784151 0.130344 
-22.419188 -0.052138 
-22.080292 -0.286757 
-21.845673 -0.417101 
-21.584984 -0.677789 
-21.350365 -0.912409 
-21.141815 -1.173097 
-20.933264 -1.407716 
-20.724712 -1.694473 
-20.516163 -1.955162 
-20.333681 -2.163712 
-20.151199 -2.372263 
-19.916580 -2.606882 
-19.734098 -2.867570 
-19.603754 -3.102190 
-19.447342 -3.336809 
-19.316998 -3.571429 
-19.212721 -3.832117 
-19.212721 -4.118874 
-19.238791 -4.379562 
-19.369135 -4.640250 
-19.629824 -4.848801 
-19.864443 -5.005214 
-20.151199 -5.135558 
-20.437956 -5.213764 
-20.750782 -5.291971 
-21.011471 -5.344109 
-21.272158 -5.448384 
CONTOUR-LINE z=2.000000 
-18.873827 -0.234619 
-19.134516 -0.443170 
-19.238791 -0.729927 
-19.395203 -1.016684 
-19.473410 -1.277372 
-19.473410 -1.642336 
-19.473410 -1.929093 
-19.316998 -2.215850 
-19.186653 -2.450469 
-19.056309 -2.789364 
-18.873827 -3.050052 
-18.743483 -3.310740 
-18.639208 -3.571429 
-18.430656 -3.727841 
-18.169970 -3.701773 
-18.013556 -3.493222 
-17.778936 -3.258603 
-17.518248 -3.154327 
-17.205421 -3.102190 
-16.944735 -3.023983 
-16.710115 -2.893639 
-16.631908 -2.632951 
-16.631908 -2.372263 
-16.762253 -2.033368 
-16.840458 -1.772680 
-16.944735 -1.511992 
-17.022940 -1.251303 
-17.153284 -0.990615 
-17.361835 -0.755996 
-17.596455 -0.599583 
-17.857143 -0.443170 
-18.143900 -0.338895 
-18.404589 -0.260688 
CONTOUR-LINE z=2.400000 
-18.821690 -0.886340 
-18.925964 -1.173097 
-18.978102 -1.433785 
-19.004171 -1.694473 
-19.004171 -1.981230 
-18.899897 -2.241919 
-18.821690 -2.502607 
-18.691345 -2.737226 
-18.534933 -2.971846 
-18.274244 -2.945777 
-17.935349 -2.737226 
-17.622524 -2.685089 
-17.361835 -2.659020 
-17.153284 -2.476538 
-17.153284 -2.189781 
-17.257561 -1.929093 
-17.361835 -1.642336 
-17.440042 -1.381648 
-17.518248 -1.120959 
-17.726799 -0.964546 
-18.013556 -0.860271 
-18.274244 -0.755996 
-18.534933 -0.677789 
CONTOUR-LINE z=2.699999 
-18.430656 -2.320125 
-18.404589 -2.033368 
-18.430656 -1.772680 
-18.404589 -1.485923 
-18.143900 -1.381648 
-17.883211 -1.381648 
-17.700729 -1.642336 
-17.570385 -1.876955 
-17.544317 -2.137643 
-17.778936 -2.294056 
-18.013556 -2.424400 
CONTOUR-LINE z=2.500000 
-21.376434 -4.718457 
-21.663191 -4.692388 
-21.923880 -4.509906 
-22.132429 -4.327425 
-22.262774 -4.040668 
-22.419188 -3.806048 
-22.523462 -3.545360 
-22.679874 -3.310740 
-22.888426 -3.154327 
-23.123045 -2.997915 
-23.227320 -2.737226 
-23.305527 -2.476538 
-23.305527 -2.189781 
-23.305527 -1.903024 
-23.357664 -1.642336 
-23.383734 -1.329510 
-23.357664 -1.068822 
-23.096975 -0.912409 
-22.758081 -0.912409 
-22.497393 -1.016684 
-22.262774 -1.199166 
-22.028154 -1.381648 
-21.767466 -1.590198 
-21.558916 -1.798749 
-21.298227 -1.981230 
-21.063608 -2.163712 
-20.828989 -2.346194 
-20.568300 -2.580813 
-20.385818 -2.815433 
-20.229406 -3.128258 
-20.046925 -3.388947 
-19.916580 -3.701773 
-19.786236 -4.014598 
-19.734098 -4.275287 
-19.994785 -4.457768 
-20.255474 -4.509906 
-20.490093 -4.640250 
-20.750782 -4.718457 
CONTOUR-LINE z=2.800000 
-21.246090 -4.144943 
-21.532846 -3.936392 
-21.689260 -3.727841 
-21.845673 -3.493222 
-22.028154 -3.232534 
-22.236706 -2.971846 
-22.367048 -2.737226 
-22.471325 -2.476538 
-22.523462 -2.215850 
-22.367048 -2.007299 
-22.054224 -2.059437 
-21.845673 -2.267987 
-21.663191 -2.502607 
-21.454639 -2.815433 
-21.246090 -3.023983 
-21.011471 -3.154327 
-20.802919 -3.310740 
-20.594370 -3.493222 
-20.542231 -3.753910 
-20.646507 -4.014598 
-20.907194 -4.144943 
CONTOUR-LINE z=3.100000 
-21.376434 -3.727841 
-21.923880 -2.997915 
-22.080292 -2.606882 
-21.741398 -2.815433 
-21.298227 -3.362878 
-20.933264 -3.753910 
-21.089676 -3.962461 
CONTOUR-LINE z=2.200000 
-23.905109 1.876955 
-22.393118 0.625652 
-22.184566 0.443170 
-21.949947 0.286757 
-21.689260 0.104275 
-21.480709 -0.052138 
-21.220020 -0.208551 
-20.959333 -0.312826 
-20.646507 -0.312826 
-20.385818 -0.312826 
-20.125130 -0.182482 
-19.890511 -0.026069 
-19.760166 0.208551 
-19.551617 0.417101 
-19.343065 0.599583 
-19.238791 0.860271 
-19.212721 1.173097 
-19.160583 1.459854 
-19.108446 1.720542 
-19.108446 2.007299 
-19.108446 2.267987 
-19.134516 2.554744 
-19.264860 2.789364 
-19.499479 2.997915 
-19.786236 3.232534 
-20.020855 3.362878 
-20.255474 3.493222 
-20.490093 3.701773 
-20.724712 3.936392 
-20.959333 4.197080 
-21.193953 4.483837 
-21.402502 4.666319 
-21.611053 4.822732 
-21.871742 4.979145 
-22.106361 5.187696 
-22.367048 5.370177 
-22.653807 5.552659 
-22.914494 5.709072 
-23.201252 5.865485 
-23.461939 6.021898 
-23.696558 6.152242 
CONTOUR-LINE z=2.599999 
-23.096975 4.509906 
-23.279457 4.275287 
-23.435871 4.040668 
-23.488008 3.727841 
-23.540146 3.467153 
-23.592283 3.180396 
-23.592283 2.893639 
-23.566216 2.632951 
-23.435871 2.398332 
-23.253389 2.189781 
-22.992701 1.929093 
-22.784151 1.746611 
-22.575600 1.511992 
-22.314911 1.303441 
-22.054224 1.120959 
-21.793535 1.042753 
-21.558916 0.860271 
-21.298227 0.782065 
-21.063608 0.625652 
-20.802919 0.599583 
-20.542231 0.755996 
-20.307611 0.886340 
-20.072992 1.042753 
-19.890511 1.251303 
-19.760166 1.485923 
-19.551617 1.746611 
-19.577684 2.007299 
-19.734098 2.215850 
-19.968718 2.450469 
-20.177267 2.659020 
-20.333681 2.867570 
-20.516163 3.076121 
-20.698645 3.284672 
-20.933264 3.571429 
-21.246090 3.832117 
-21.454639 4.040668 
-21.689260 4.275287 
-21.871742 4.535975 
-22.158499 4.744525 
-22.445255 4.848801 
-22.705944 4.796663 
CONTOUR-LINE z=3.000000 
-23.018770 3.623566 
-23.123045 3.362878 
-23.149115 3.076121 
-23.070908 2.815433 
-22.888426 2.606882 
-22.705944 2.398332 
-22.471325 2.137643 
-22.262774 1.929093 
-22.080292 1.720542 
-21.871742 1.538060 
-21.637121 1.381648 
-21.402502 1.251303 
-21.141815 1.199166 
-20.881126 1.199166 
-20.620438 1.225235 
-20.385818 1.381648 
-20.229406 1.642336 
-20.177267 1.929093 
-20.307611 2.163712 
-20.516163 2.372263 
-20.750782 2.606882 
-20.985401 2.841501 
-21.167883 3.076121 
-21.350365 3.310740 
-21.584984 3.545360 
-21.819603 3.779979 
-22.028154 3.988530 
-22.236706 4.171011 
-22.523462 4.171011 
-22.784151 4.066736 
CONTOUR-LINE z=3.199998 
-22.732012 3.284672 
-22.732012 3.023983 
-22.549530 2.737226 
-22.340981 2.528676 
-22.106361 2.320125 
-21.897810 2.163712 
-21.637121 2.059437 
-21.402502 1.850886 
-21.141815 1.694473 
-20.881126 1.824818 
-20.881126 2.137643 
-21.011471 2.372263 
-21.141815 2.659020 
-21.376434 2.867570 
-21.584984 3.102190 
-21.793535 3.258603 
-22.054224 3.388947 
-22.288843 3.545360 
CONTOUR-LINE z=3.499998 
-22.367048 3.154327 
-22.236706 2.789364 
-21.689260 2.294056 
-21.298227 2.163712 
-21.298227 2.528676 
-21.793535 2.971846 
-22.106361 3.206465 
CONTOUR-LINE z=3.699999 
-22.002085 2.763295 
-21.715328 2.789364 
-21.689260 2.476538 
CONTOUR-LINE z=0.300000 
-14.389990 -12.226277 
-24.661106 -12.330552 
-24.478624 12.513034 
-14.025026 12.434828 
-13.633994 11.757038 
-13.529718 11.470282 
-13.347237 11.235662 
-13.216892 11.001042 
-12.956204 10.688217 
-12.799791 10.453597 
-12.643378 10.166841 
-12.460896 9.932221 
-12.304483 9.671533 
-12.122002 9.436913 
-11.887383 9.176225 
-11.600626 8.837331 
-11.392076 8.576642 
-11.209594 8.237747 
-11.079249 7.977059 
-10.948905 7.742440 
-10.818561 7.429614 
-10.662148 7.116788 
-10.505735 6.751825 
-10.401460 6.386861 
-10.323254 6.021898 
-10.271115 5.761209 
-10.192909 5.396246 
-10.114703 5.031282 
-10.114703 4.770594 
-10.114703 4.483837 
-10.114703 4.171011 
-10.192909 3.832117 
-10.297185 3.571429 
-10.375391 3.284672 
-10.531804 2.945777 
-10.636079 2.685089 
-10.922836 2.450469 
-11.209594 2.320125 
-11.548488 2.189781 
-11.887383 2.085506 
-12.174140 1.929093 
-12.513035 1.746611 
-12.773723 1.616267 
-13.034410 1.538060 
-13.321168 1.407716 
-13.555787 1.277372 
-13.842545 1.147028 
-14.103232 1.042753 
-14.389990 0.912409 
-14.676746 0.729927 
-14.833159 0.495308 
-14.885297 0.208551 
-14.807091 -0.078206 
-14.650678 -0.312826 
-14.546403 -0.599583 
-14.494265 -0.860271 
-14.363921 -1.120959 
-14.337852 -1.381648 
-14.285714 -1.720542 
-14.233577 -2.059437 
-14.233577 -2.320125 
-14.233577 -2.580813 
