CONTOUR-LINE z=0.200000 
0.521376 0.677789 
0.964546 0.782065 
1.251303 0.912409 
1.590198 1.068822 
1.824818 1.225235 
2.059437 1.407716 
2.294056 1.642336 
2.398332 1.903024 
2.398332 2.241919 
2.346194 2.502607 
2.189781 2.867570 
1.903024 3.154327 
1.668405 3.336809 
1.381648 3.493222 
1.120959 3.623566 
0.834202 3.753910 
0.521376 3.858186 
0.260688 3.962461 
-0.052138 4.066736 
-0.312826 4.118874 
-0.677789 4.171011 
-1.068822 4.275287 
-1.433785 4.353493 
-1.746611 4.353493 
-2.059437 4.353493 
-2.320125 4.353493 
-2.580813 4.327425 
-2.789364 4.144943 
-3.023983 3.988530 
CONTOUR-LINE z=2.500000 
-2.606882 3.441084 
-2.919708 3.441084 
-3.180396 3.258603 
-3.258603 2.945777 
-3.128259 2.659020 
-2.763295 2.502607 
-2.398332 2.346194 
-2.137643 2.241919 
-1.746611 2.163712 
-1.355579 2.137643 
-1.094890 2.137643 
-0.808133 2.085506 
-0.391032 2.033368 
-0.078206 2.033368 
0.234619 2.033368 
0.521376 2.033368 
0.808133 2.111575 
0.860271 2.372263 
0.860271 2.632951 
0.808133 2.945777 
0.599583 3.206465 
0.391032 3.362878 
-0.026069 3.571429 
-0.312826 3.675704 
-0.573514 3.727841 
-0.964546 3.779979 
-1.225235 3.832117 
-1.485923 3.858186 
-1.772680 3.910323 
-2.111575 3.910323 
CONTOUR-LINE z=3.099999 
-1.355579 3.415016 
-1.668405 3.415016 
-1.955162 3.310740 
-2.215850 3.128258 
-2.294056 2.867570 
-1.981230 2.711157 
-1.694473 2.659020 
-1.355579 2.632951 
-1.094890 2.606882 
-0.755996 2.606882 
-0.443170 2.606882 
-0.182482 2.606882 
-0.026069 2.815433 
-0.130344 3.102190 
-0.364964 3.232534 
-0.625652 3.310740 
-0.886340 3.388947 
CONTOUR-LINE z=3.699999 
-1.251303 3.206465 
-1.720542 3.076121 
-1.251303 2.945777 
-0.651721 2.919708 
CONTOUR-LINE z=1.200000 
4.353493 3.441084 
4.144943 3.258603 
3.962461 3.050052 
3.858186 2.763295 
3.753910 2.502607 
3.701773 2.189781 
3.701773 1.903024 
3.779979 1.616267 
3.988530 1.433785 
4.223149 1.277372 
4.535975 1.147028 
4.822732 1.068822 
5.083420 1.042753 
5.370177 0.964546 
5.630866 0.938478 
5.891554 0.938478 
6.204380 0.938478 
6.465068 0.938478 
6.725756 1.147028 
6.725756 1.407716 
6.725756 1.720542 
6.699687 1.981230 
6.569343 2.294056 
6.438999 2.554744 
6.230448 2.841501 
6.047966 3.076121 
5.839416 3.310740 
5.630866 3.493222 
5.396246 3.649635 
5.135558 3.753910 
4.848801 3.779979 
CONTOUR-LINE z=1.500000 
4.588113 2.893639 
4.718457 2.580813 
4.848801 2.346194 
5.005214 2.111575 
5.213764 1.929093 
5.396246 2.137643 
5.291971 2.424400 
5.161627 2.659020 
5.005214 2.893639 
4.848801 3.102190 
